0 0000000000000100  ; 0004
1 0011100000000000  ; 3800
2 0000000000000000  ; 0000
3 0000010000001110  ; 040e
4 0000000000000000  ; 0000
5 0000010000000000  ; 0400
6 0000000000000000  ; 0000
7 0000010000000000  ; 0400
8 0000000000000000  ; 0000
9 0000010000000000  ; 0400
10 0000000000000000  ; 0000
11 0000010000000000  ; 0400
12 0000000000000000  ; 0000
13 0000010000000000  ; 0400
14 0000000000000000  ; 0000
15 0000010000000000  ; 0400
16 0000000000000000  ; 0000
17 0000010000000000  ; 0400
18 0000000000000000  ; 0000
19 0000010000000000  ; 0400
20 0000000000000000  ; 0000
21 0000010000000000  ; 0400
22 0000000000000000  ; 0000
23 0000010000000000  ; 0400
24 0000000000000000  ; 0000
25 0000010000000000  ; 0400
26 0000000000000000  ; 0000
27 0000010000000000  ; 0400
28 0000000000000000  ; 0000
29 0000010000000000  ; 0400
30 0000000000000000  ; 0000
31 0000010000000000  ; 0400
32 0000000000000000  ; 0000
33 0000010000000000  ; 0400
34 0000000000000000  ; 0000
35 0000010000000000  ; 0400
36 0000000000000000  ; 0000
37 0000010000000000  ; 0400
38 0000000000000000  ; 0000
39 0000010000000000  ; 0400
40 0000000000000000  ; 0000
41 0000010000000000  ; 0400
42 0000000000000000  ; 0000
43 0000010000000000  ; 0400
44 0000000000000000  ; 0000
45 0000010000000000  ; 0400
46 0000000000000000  ; 0000
47 0000010000000000  ; 0400
48 0000000000000000  ; 0000
49 0000010000000000  ; 0400
50 0000000000000000  ; 0000
51 0000010100001010  ; 050a
52 0000000000000000  ; 0000
53 0000010000000000  ; 0400
54 0000000000000000  ; 0000
55 0000010000000000  ; 0400
56 0000000000000000  ; 0000
57 0000010000000000  ; 0400
58 0000000000000000  ; 0000
59 0000010000000000  ; 0400
60 0000000000000000  ; 0000
61 0000010000000000  ; 0400
62 0000000000000000  ; 0000
63 0000010000000000  ; 0400
64 0000000000000000  ; 0000
65 0000010000000000  ; 0400
66 0000000000000000  ; 0000
67 0000010000000000  ; 0400
68 0000000000000000  ; 0000
69 0000010000000000  ; 0400
70 0000000000000000  ; 0000
71 0000010000000000  ; 0400
72 0000000000000000  ; 0000
73 0000010000000000  ; 0400
74 0000000000000000  ; 0000
75 0000010000000000  ; 0400
76 0000000000000000  ; 0000
77 0000010000000000  ; 0400
78 0000000000000000  ; 0000
79 0000010000000000  ; 0400
80 0000000000000000  ; 0000
81 0000010000000000  ; 0400
82 0000000000000000  ; 0000
83 0000010000000000  ; 0400
84 0000000000000000  ; 0000
85 0000010000000000  ; 0400
86 0000000000000000  ; 0000
87 0000010000000000  ; 0400
88 0000000000000000  ; 0000
89 0000010000000000  ; 0400
90 0000000000000000  ; 0000
91 0000010000000000  ; 0400
92 0000000000000000  ; 0000
93 0000010000000000  ; 0400
94 0000000000000000  ; 0000
95 0000010000000000  ; 0400
96 0000000000000000  ; 0000
97 0000010000000000  ; 0400
98 0000000000000000  ; 0000
99 0000010000000000  ; 0400
100 0000000000000000  ; 0000
101 0000010000000000  ; 0400
102 0000000000000000  ; 0000
103 0000010000000000  ; 0400
104 0000000000000000  ; 0000
105 0000010000000000  ; 0400
106 0000000000000000  ; 0000
107 0000010000000000  ; 0400
108 0000000000000000  ; 0000
109 0000010000000000  ; 0400
110 0000000000000000  ; 0000
111 0000010000000000  ; 0400
112 0000000000000000  ; 0000
113 0000010000000000  ; 0400
114 0000000000000000  ; 0000
115 0000010000000000  ; 0400
116 0000000000000000  ; 0000
117 0000010000000000  ; 0400
118 0000000000000000  ; 0000
119 0000010000000000  ; 0400
120 0000000000000000  ; 0000
121 0000010000000000  ; 0400
122 0000000000000000  ; 0000
123 0000010000000000  ; 0400
124 0000000000000000  ; 0000
125 0000010000000000  ; 0400
126 0000000000000000  ; 0000
127 0000010000000000  ; 0400
128 0000000000000000  ; 0000
129 0000010000000100  ; 0404
130 0000000000000000  ; 0000
131 0000010000000100  ; 0404
132 0000000000000000  ; 0000
133 0000010000000100  ; 0404
134 0000000000000000  ; 0000
135 0000010000000100  ; 0404
136 0000000000000000  ; 0000
137 0000010000000100  ; 0404
138 0000000000000000  ; 0000
139 0000010000000100  ; 0404
140 0000000000000000  ; 0000
141 0000010000000100  ; 0404
142 0000000000000000  ; 0000
143 0000010000000100  ; 0404
144 0000000000000000  ; 0000
145 0000010000000100  ; 0404
146 0000000000000000  ; 0000
147 0000010000000100  ; 0404
148 0000000000000000  ; 0000
149 0000010000000100  ; 0404
150 0000000000000000  ; 0000
151 0000010000000100  ; 0404
152 0000000000000000  ; 0000
153 0000010000000100  ; 0404
154 0000000000000000  ; 0000
155 0000010000000100  ; 0404
156 0000000000000000  ; 0000
157 0000010000000100  ; 0404
158 0000000000000000  ; 0000
159 0000010000000100  ; 0404
160 0000000000000000  ; 0000
161 0000010000000100  ; 0404
162 0000000000000000  ; 0000
163 0000010000000100  ; 0404
164 0000000000000000  ; 0000
165 0000010000000100  ; 0404
166 0000000000000000  ; 0000
167 0000010000000100  ; 0404
168 0000000000000000  ; 0000
169 0000010000000100  ; 0404
170 0000000000000000  ; 0000
171 0000010000000100  ; 0404
172 0000000000000000  ; 0000
173 0000010000000100  ; 0404
174 0000000000000000  ; 0000
175 0000010000000100  ; 0404
176 0000000000000000  ; 0000
177 0000010000000100  ; 0404
178 0000000000000000  ; 0000
179 0000010000000100  ; 0404
180 0000000000000000  ; 0000
181 0000010000000100  ; 0404
182 0000000000000000  ; 0000
183 0000010000000100  ; 0404
184 0000000000000000  ; 0000
185 0000010000000100  ; 0404
186 0000000000000000  ; 0000
187 0000010000000100  ; 0404
188 0000000000000000  ; 0000
189 0000010000000100  ; 0404
190 0000000000000000  ; 0000
191 0000010000000100  ; 0404
192 0000000000000000  ; 0000
193 0000010000000100  ; 0404
194 0000000000000000  ; 0000
195 0000010000000100  ; 0404
196 0000000000000000  ; 0000
197 0000010000000100  ; 0404
